index,precip,mintemp,maxtemp,DAP,Urea,Rural population,Total Population - Both sexes,Total Population - Female,Total Population - Male,Urban population,Average dietary energy supply adequacy (percent) (3-year average),Political stability and absence of violence/terrorism (index),Agricultural land (1000 ha),Arable land (1000 ha),Country area (1000 ha),Cropland (1000 ha),Forest land (1000 ha),Land area (1000 ha),Land under permanent crops (1000 ha),Other naturally regenerated forest (1000 ha),Planted Forest (1000 ha),Primary Forest (1000 ha),price,Date-Monthly
0,2.007691355555556,0.18107655555555624,0.49114533333333554,0.039019445775605455,0.10388210287029187,-3149.6090462963,-4676.070324074073,-2370.703314814813,-2305.368611111113,-1820.2610462962975,7.435185185185176,-0.1623148148148148,-120.83333333333394,-120.83333333333303,0.0,-120.83333333333394,419.37037037037044,0.0,0.0,422.4722222222222,-3.101851851851862,0.0,-0.06777777777777783,Jan-10
1,5.941992088888888,-0.38211844444444054,-0.6548603333333318,0.04995720302321094,0.12163923831050771,-3152.888370370376,-4696.1101481481455,-2379.701740740742,-2316.410222222221,-1828.1810370370358,7.592592592592595,-0.1651851851851851,-122.22222222222263,-122.22222222222263,0.0,-122.22222222222263,425.62962962962956,0.0,0.0,428.7777777777778,-3.148148148148138,0.0,-0.1233333333333334,Feb-10
2,5.029804711111106,0.6744787777777788,0.6467013333333362,0.03861010581083568,0.09433674613276866,-3156.1676944444407,-4716.149972222222,-2388.700166666664,-2327.451833333331,-1836.1010277777777,7.75,-0.16805555555555562,-123.61111111111131,-123.61111111111131,0.0,-123.61111111111131,431.8888888888887,0.0,0.0,435.0833333333335,-3.194444444444443,0.0,-0.12777777777777777,Mar-10
3,-0.10241644444444375,1.0149303333333357,0.8729166666666686,0.18268971553644353,0.11443388798576226,-3159.4470185185164,-4736.189796296294,-2397.698592592591,-2338.493444444446,-1844.0210185185197,7.907407407407405,-0.17092592592592604,-125.0,-125.0,0.0,-125.0,438.1481481481478,0.0,0.0,441.3888888888887,-3.2407407407407476,0.0,-0.19333333333333325,Apr-10
4,1.0799334444444462,0.12968822222221732,0.19131888888889037,0.10067184613871194,0.021727249626082412,-3162.7263425925958,-4756.22962037037,-2406.6970185185164,-2349.535055555556,-1851.941009259258,8.064814814814824,-0.17379629629629634,-126.38888888888869,-126.38888888888869,0.0,-126.38888888888869,444.40740740740694,0.0,0.0,447.69444444444434,-3.287037037037031,0.0,-0.20666666666666667,May-10
5,6.020726555555557,0.13368100000000283,0.14496366666666916,-0.08563746609408063,-0.19229550632388348,-3166.005666666664,-4776.269444444435,-2415.6954444444455,-2360.576666666664,-1859.8609999999999,8.222222222222229,-0.17666666666666664,-127.77777777777737,-127.77777777777737,0.0,-127.77777777777737,450.6666666666665,0.0,0.0,454.0,-3.3333333333333357,0.0,-0.16666666666666669,Jun-10
6,-2.3295375555555564,-0.18506872222221915,0.20937533333333747,-0.09275901453627455,-0.14739623038504124,-3161.187064814818,-4784.264111111108,-2418.847249999999,-2365.419268518517,-1862.3536296296288,8.29629629629629,-0.17787037037037023,-120.83333333333212,-120.83333333333394,0.0,-120.83333333333212,445.6592592592592,0.0,0.0,448.95555555555575,-3.2962962962963047,0.0,-0.14111111111111113,Jul-10
7,-2.193130444444444,0.03541744444444461,0.7465274444444425,0.09039161135420082,-0.10010860079348782,-3156.3684629629643,-4792.2587777777735,-2421.999055555556,-2370.261870370374,-1864.8462592592596,8.370370370370367,-0.17907407407407416,-113.88888888888869,-113.88888888888869,0.0,-113.88888888888869,440.65185185185146,0.0,0.0,443.9111111111115,-3.2592592592592524,0.0,-0.04888888888888898,Aug-10
8,-5.896139388888889,0.11440977777777661,0.2032999999999987,0.055773375987202334,-0.03138702816478134,-3151.549861111107,-4800.253444444432,-2425.1508611111094,-2375.1044722222214,-1867.3388888888885,8.444444444444443,-0.18027777777777787,-106.94444444444525,-106.94444444444434,0.0,-106.94444444444525,435.64444444444416,0.0,0.0,438.86666666666633,-3.2222222222222214,0.0,-0.012222222222222245,Sep-10
9,-0.11465355555555945,0.08142438888889103,0.5694438888888875,0.0027461232282189885,-0.08844966388354158,-3146.731259259257,-4808.248111111105,-2428.30266666667,-2379.9470740740744,-1869.8315185185174,8.518518518518519,-0.18148148148148147,-100.0,-100.0,0.0,-100.0,430.6370370370373,0.0,0.0,433.8222222222221,-3.1851851851851904,0.0,-0.02444444444444449,Oct-10
10,-3.6244520000000033,-0.04635477777777908,0.6045136666666622,0.1516878537164652,0.11977867536040299,-3141.9126574074107,-4816.24277777777,-2431.4544722222236,-2384.7896759259274,-1872.3241481481482,8.592592592592595,-0.18268518518518517,-93.05555555555657,-93.05555555555566,0.0,-93.05555555555657,425.62962962962956,0.0,0.0,428.7777777777778,-3.1481481481481453,0.0,0.030000000000000027,Nov-10
11,-3.996285888888889,0.7373262222222223,1.0411466666666662,0.07661425954783851,0.009192421886009106,-3137.094055555557,-4824.237444444436,-2434.606277777777,-2389.632277777777,-1874.8167777777762,8.666666666666671,-0.183888888888889,-86.11111111111131,-86.11111111111131,0.0,-86.11111111111131,420.62222222222226,0.0,0.0,423.7333333333336,-3.1111111111111143,0.0,0.005555555555555536,Dec-10
12,-0.43515624444444434,0.7185765555555541,0.7739593333333374,0.011461519013551413,-0.09894423809842434,-2385.6953796296293,-3640.6044907407413,-1837.5244814814796,-1803.0811111111143,-1420.358462962964,6.851851851851848,-0.1506481481481481,-62.5,-62.5,0.0,-62.5,340.50370370370365,0.0,0.0,343.02222222222235,-2.518518518518526,0.0,-0.06777777777777783,Jan-11
13,-1.8410959111111111,0.2881945555555596,0.0529506666666677,-0.09775328442139797,-0.1164612489136374,-2387.8790370370407,-3658.016481481478,-1845.5500740740754,-1812.4672222222234,-1426.434370370369,6.925925925925924,-0.1518518518518518,-55.555555555556566,-55.55555555555566,0.0,-55.555555555556566,335.49629629629635,0.0,0.0,337.9777777777781,-2.481481481481474,0.0,-0.043333333333333446,Feb-11
